C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
W60: 背景故事
B61: 信用评级
F61: 生活水平
I61: 消费水平
L61: 其他资产
O61: 当前现金($)
S61: 单位
W61: 形象描述
AA61: 其皮肤白嫩之水灵，就如同一块嫩豆腐一样，轻轻一掐就好像会出水，原本小巧的身材并未改变，但其骨架却似乎更为纤细，体型修长，白银闪亮的头发就如同不断闪烁的星辰一般，衬托着那柔和美丽，仁慈圣洁，如同圣母一般，邪恶，诱惑，性感又犹如魅魔一般的脸，淡紫色的瞳孔就像是勾人夺魄的深渊，又像是让人感受柔和的紫罗兰花，胸前的位置鼓鼓囊囊，夺人眼魄，这种娇小的身材带来的极致的反差，更让人忍不住想要将其拥入怀中
AR61: 关键
连接
B62: 95%/47%/19%
F62: 富裕
I62: 5000
L62: 380万
O62: 3.8万
S62: 美元
AU62: 时代介绍
B63: 富裕级别就是享受超级奢侈品的时候了。住所：豪华住所和有着大量仆人的庭院。乡下和别处有着别墅是定番。住总统套房。旅行：头等舱。现代社会估摸还会有很多豪车。
L63: 伊甸园：湿地公园（多恩瓦尔：6级，瓦尔主机）化工区/办公园区（伊甸蛇：4级）教堂墓地（小伊：3级）文化街+中学（伊甸蛇*2:2级）蝙蝠侠知道吗？她名下的资产或许没那么多，但是在这座城市没有多少地方她不能去，不是自家的就是朋友亲戚“合作伙伴”的X公司的董事长兼最大股东
W63: 思想与信念
AA63: 成为………【伊甸园的蛇】
AR63: ☐
AU63: 年代
AZ63: 国际重大历史进程
BF63: 中国重大历史进程
BL63: 年代
AU64: A.C.2025
W65: 重要之人
AA65: 春晌
AR65: ☑
AZ65: #N/A
BL65: #N/A
AZ66: #N/A
W67: 意义非凡之地
AR67: ☐
AU67: 新闻
B69: 英雄天赋
W69: 宝贵之物
AR69: ☐
B70: 类型
E70: 其他天赋
H70: 游戏开始时获得10点克苏鲁神话技能。
B71: 编号
E71: 4
W71: 特质
AA71: 编剧
AR71: ☐
B72: 名称
E72: 神话知识
B73: 类型
E73: 精神天赋
H73: 学习法术花费的时间减半；进行施法检定时获得一个奖励骰。
W73: 伤口和疤痕
AR73: ☐
B74: 编号
E74: 6
B75: 名称
E75: 魔法亲和
W75: 恐惧症和躁狂症
AR75: ☐
B76: 疯狂天赋
B77: 编号
E77: 13
